time,x,y,z
0.009,-1.12,-0.12,-1.37
0.010,-1.11,-0.06,-1.19
0.018,-1.12,-0.03,-0.85
0.031,-1.15,-0.01,-0.88
0.035,-1.13,-0.08,-0.60
0.045,-1.15,-0.18,-0.44
0.052,-1.16,-0.23,-0.52
0.061,-1.12,-0.37,-0.75
0.069,-1.23,-0.37,-0.95
0.079,-1.26,-0.34,-0.97
0.086,-1.36,-0.36,-0.91
0.094,-1.45,-0.29,-0.86
0.103,-1.49,-0.17,-0.84
0.111,-1.47,0.11,-1.02
0.121,-1.57,0.16,-1.38
0.127,-1.58,0.18,-1.40
0.142,-1.64,0.09,-2.00
0.144,-1.27,-0.08,-2.34
0.160,-0.83,-0.34,-2.44
0.161,-0.70,-0.60,-1.96
0.175,-0.81,-0.62,-1.16
0.178,-0.86,-0.54,-1.24
0.192,-1.41,-0.30,-0.17
0.195,-1.97,-0.18,0.37
0.212,-2.10,-0.15,0.32
0.213,-1.70,0.02,-0.18
0.220,-1.11,0.18,-0.51
0.229,-1.11,0.22,-0.54
0.237,-0.48,0.09,-0.63
0.245,-0.06,-0.31,-0.64
0.253,0.60,-0.47,-0.66
0.262,0.48,-0.60,-0.36
0.271,-0.42,-0.47,-0.22
0.278,-1.11,0.04,0.11
0.291,-1.07,0.11,0.07
0.298,-1.40,0.18,-0.15
0.304,-1.51,0.18,-0.35
0.312,-1.15,0.19,-0.54
0.320,-0.54,0.27,-0.68
0.329,-0.01,0.36,-0.69
0.337,0.01,0.40,-0.71
0.346,0.29,0.50,-0.82
0.354,0.25,0.45,-0.70
0.364,0.19,0.38,-0.47
0.371,0.21,0.27,-0.19
0.381,0.25,0.14,0.10
0.388,0.24,0.19,0.07
0.398,0.21,0.01,0.22
0.405,0.30,-0.24,0.06
0.414,0.42,-0.44,-0.23
0.422,0.31,-0.51,-0.62
0.431,0.34,-0.51,-0.85
0.438,0.30,-0.46,-0.88
0.454,0.69,-0.61,-0.93
0.455,1.27,-0.97,-1.12
0.466,2.20,-1.11,-1.30
0.472,3.28,-1.38,-1.65
0.481,3.23,-2.58,-1.98
0.488,3.39,-2.53,-1.93
0.497,3.02,-3.40,-2.45
0.505,3.12,-3.69,-3.25
0.514,4.23,-4.01,-3.68
0.522,5.61,-4.89,-4.02
0.530,6.66,-5.93,-4.17
0.538,7.08,-6.95,-4.31
0.547,7.43,-6.84,-4.08
0.555,7.72,-7.84,-3.80
0.566,8.18,-8.87,-3.28
0.574,8.49,-10.34,-2.64
0.581,9.01,-11.84,-2.27
0.591,8.93,-13.30,-2.17
0.600,9.26,-12.90,-1.86
0.613,7.47,-13.97,-2.20
0.615,4.85,-14.33,-2.88
0.627,3.70,-14.67,-3.48
0.631,4.56,-15.10,-3.78
0.641,4.67,-15.62,-3.88
0.648,4.70,-15.06,-3.61
0.659,3.63,-15.21,-2.99
0.665,1.38,-15.14,-1.78
0.676,-2.62,-13.89,-0.67
0.682,-7.14,-11.37,-0.19
0.691,-11.07,-8.29,-0.84
0.699,-11.23,-7.79,-0.65
0.714,-13.79,-4.96,-1.87
0.717,-15.14,-2.97,-3.59
0.728,-15.81,-1.84,-4.20
0.733,-15.82,-1.66,-2.91
0.741,-15.30,-1.96,-0.42
0.749,-15.40,-1.79,-0.51
0.758,-14.65,-1.90,1.84
0.766,-13.85,-1.81,3.46
0.774,-12.78,-1.46,3.85
0.784,-16.94,-1.02,-5.44
0.795,-14.80,2.89,-23.73
0.800,-11.34,3.89,-16.23
0.812,-11.29,3.92,-16.00
0.816,-12.24,0.91,-10.35
0.824,-8.37,0.53,-4.24
0.835,-5.89,-0.88,-0.69
0.858,-3.95,-0.88,-0.54
0.860,-2.69,0.22,-1.23
0.861,-2.69,0.25,-1.11
0.867,-2.30,1.03,-0.88
0.875,-2.08,2.29,-0.50
0.890,-1.60,2.97,-0.56
0.892,-0.02,3.82,-0.48
0.900,1.46,4.50,-0.49
0.908,1.44,4.48,-0.48
0.918,1.66,3.06,-0.70
0.925,1.91,1.04,3.13
0.936,2.84,-0.49,3.39
0.942,1.22,-1.75,0.48
0.951,-1.75,-3.44,-1.15
0.959,-1.78,-3.40,-1.19
0.968,-4.33,-5.07,-1.51
0.975,-6.85,-8.49,-0.31
0.986,-4.98,-6.45,-0.17
0.992,-4.21,-5.83,0.14
1.002,-3.47,-6.67,0.06
1.010,-3.44,-6.65,0.04
1.018,-1.87,-5.63,0.25
1.027,-0.55,-2.44,0.20
1.034,2.40,1.21,0.70
1.043,2.18,0.49,2.12
1.051,3.25,-2.84,2.45
1.062,5.10,-5.29,1.76
1.068,4.96,-5.17,1.77
1.077,5.51,-5.30,0.77
1.085,3.59,-4.28,-0.35
1.093,2.67,-2.58,-1.17
1.101,1.95,-0.42,-1.44
1.112,6.95,3.31,-4.46
1.118,6.71,3.40,-4.44
1.128,0.88,1.44,-0.71
1.137,-0.06,3.15,1.65
1.143,-1.31,2.84,3.22
1.151,-0.87,2.70,3.59
1.165,-1.86,2.65,3.41
1.168,-1.97,2.68,3.30
1.184,-5.92,3.73,0.79
1.185,-13.09,3.75,-0.24
1.201,-10.65,2.79,-1.30
1.212,-7.36,2.07,-2.62
1.213,-4.44,2.20,-3.00
1.220,-4.43,2.19,-2.98
1.228,-2.39,2.27,-2.65
1.235,-0.68,2.51,-2.40
1.250,-0.12,1.68,-2.13
1.253,-0.60,1.13,-1.53
1.261,-1.45,1.36,-1.64
1.272,-1.48,1.38,-1.58
1.277,-2.87,2.13,-1.34
1.286,-2.69,1.91,-0.27
1.294,0.57,0.26,1.37
1.302,1.56,-3.30,1.50
1.311,1.51,-3.09,-0.01
1.319,0.45,-4.13,-0.94
1.328,0.48,-4.12,-0.86
1.336,-0.08,-6.12,-1.29
1.349,0.30,-8.95,-1.15
1.352,0.49,-9.43,-1.91
1.361,-2.25,-7.88,-2.42
1.370,-3.42,-5.13,-2.71
1.378,-3.45,-5.08,-2.61
1.387,-3.37,-3.77,-1.09
1.395,-3.05,-3.30,-1.19
1.403,-2.86,-3.84,-2.24
1.411,-1.76,-4.14,-2.10
1.421,-1.73,-3.48,-1.22
1.430,-1.73,-3.47,-1.07
1.438,-1.39,-2.60,-0.62
1.445,-0.54,-1.98,-0.50
1.455,0.15,-1.54,-0.77
1.465,0.74,-1.16,-1.45
1.471,1.47,-0.98,-1.48
1.479,1.40,-0.97,-1.33
1.488,2.36,-0.90,-1.02
1.497,3.59,-0.85,-0.74
1.504,3.84,-0.61,-0.56
1.513,3.84,-0.53,-0.43
1.521,3.94,-0.61,-0.45
1.530,3.59,-0.95,-0.57
1.538,3.49,-0.96,-0.40
1.548,2.80,-1.37,0.04
1.555,1.56,-1.83,0.66
1.563,0.05,-2.25,1.28
1.571,-1.68,-2.27,2.02
1.580,-1.55,-1.61,2.41
1.587,-1.46,-1.67,2.52
1.596,-0.59,-1.00,2.54
1.604,0.45,-0.06,1.58
1.613,1.14,0.47,0.41
1.621,0.72,3.57,1.04
1.630,2.07,7.13,-0.12
1.638,2.13,7.03,0.02
1.647,2.16,6.72,0.47
1.655,1.89,5.85,0.18
1.665,2.46,4.49,0.35
1.672,2.32,2.60,0.52
1.681,1.83,0.96,0.72
1.691,1.87,0.87,0.82
1.698,1.00,0.05,1.00
1.707,0.15,-0.10,1.07
1.715,0.58,-1.24,1.34
1.723,1.27,-2.32,1.42
1.733,1.67,-2.85,1.70
1.740,1.63,-2.90,1.79
1.748,2.11,-2.45,2.00
1.756,2.42,-1.37,2.40
1.765,2.61,0.18,2.27
1.773,2.75,1.54,1.95
1.782,2.78,2.81,1.87
1.789,2.71,3.89,1.30
1.798,2.57,3.86,1.34
1.815,2.24,5.80,1.08
1.816,3.74,3.53,0.31
1.824,4.03,0.42,-0.22
1.831,3.03,-1.20,-0.34
1.840,2.39,-1.47,-0.02
1.848,2.38,-1.43,-0.06
1.856,2.39,-1.05,-1.27
1.866,1.67,-1.82,-6.08
1.873,0.99,-2.01,-5.03
1.885,2.05,1.26,2.30
1.890,2.33,4.98,9.79
1.898,2.35,5.00,9.68
1.907,2.79,7.01,9.68
1.916,2.84,7.71,4.58
1.924,2.23,7.53,2.59
1.932,1.79,7.46,2.80
1.941,3.19,4.59,6.09
1.949,3.29,4.64,5.87
1.958,4.18,0.72,6.55
1.970,6.36,-7.64,7.04
1.976,7.47,-15.97,5.91
1.982,5.08,-16.27,2.47
1.993,0.61,-12.66,1.18
1.999,0.45,-12.53,1.03
2.008,-2.28,-9.40,0.58
2.016,-3.42,-8.11,0.96
2.025,-3.53,-7.57,-0.19
2.032,-3.75,-6.98,-2.19
2.042,-3.75,-5.69,-2.92
2.050,-3.91,-5.63,-2.99
2.059,-3.30,-4.11,-2.82
2.066,-2.43,-2.61,-2.02
2.075,-1.75,-1.14,-1.37
2.086,-1.61,0.43,-1.12
2.091,-0.79,1.65,-0.83
2.100,0.17,2.74,-0.70
2.108,0.22,2.74,-0.80
2.116,0.74,3.30,-0.99
2.125,0.98,3.52,-0.73
2.133,0.99,3.54,0.00
2.142,0.49,3.15,1.40
2.150,-0.01,2.29,2.10
2.159,-0.04,2.29,2.04
2.167,-0.41,1.50,3.71
2.175,-1.44,0.78,3.68
2.183,-1.81,-0.12,1.75
2.192,-1.61,-0.67,-1.08
2.211,-0.52,-0.97,-3.55
2.212,-0.53,-0.95,-3.68
2.218,0.19,-0.65,-4.50
2.227,0.91,-0.38,-3.69
2.236,1.81,-0.14,-3.03
2.243,2.39,0.08,-1.70
2.253,2.39,-0.02,-0.81
2.260,2.37,-0.01,-0.87
2.268,2.13,0.03,-1.07
2.277,1.46,-0.07,-1.23
2.286,0.84,-0.20,-0.48
2.294,0.45,-0.28,-0.13
2.305,0.01,-0.45,-0.03
2.311,-0.03,-0.45,-0.41
2.322,-0.09,-0.62,-0.38
2.327,-0.59,-1.12,-0.19
2.339,-0.89,-1.41,0.17
2.344,-1.24,-1.53,0.48
2.353,-1.49,-1.50,0.46
2.361,-1.66,-1.44,0.49
2.371,-1.72,-1.44,0.43
2.377,-2.09,-1.57,0.39
2.392,-1.95,-1.30,-0.05
2.394,-1.65,-1.30,-0.27
2.413,-2.21,-2.20,0.04
2.420,-1.88,-2.12,-1.61
2.422,-1.93,-2.12,-1.68
2.428,-1.31,-3.43,-4.34
2.437,-1.41,-4.11,-4.64
2.445,-2.21,-4.88,-4.25
2.453,-2.24,-4.85,-5.15
2.461,-2.61,-4.74,-6.11
2.469,-2.60,-4.72,-6.05
2.478,-2.59,-4.33,-6.58
2.487,-2.56,-3.61,-6.43
2.505,-2.49,-2.90,-6.17
2.507,-2.37,-2.42,-5.27
2.528,-2.01,-2.31,-4.17
2.552,-1.97,-2.30,-4.01
2.554,-0.67,-2.88,-1.86
2.555,-0.51,-2.88,-1.70
2.556,0.38,-3.53,-1.00
2.557,1.14,-4.10,-0.64
2.563,1.71,-4.48,-0.18
2.570,1.75,-4.18,0.66
2.582,1.90,-4.42,0.95
2.587,2.12,-3.83,1.40
2.597,2.56,-3.20,1.59
2.604,2.84,-2.47,1.91
2.613,3.24,-1.81,2.17
2.621,2.79,-1.33,2.68
2.630,2.83,-1.38,2.87
2.637,2.32,-0.99,2.83
2.646,1.24,-0.81,2.98
2.655,1.57,-0.24,1.19
2.680,0.96,0.31,0.61
2.684,0.19,0.01,0.78
2.687,0.23,-0.06,0.96
2.688,0.26,-0.36,1.27
2.697,0.87,-0.25,1.65
2.707,1.49,0.15,2.66
2.714,2.55,0.76,2.81
2.722,2.65,1.17,3.55
2.730,2.65,1.07,3.73
2.741,2.15,1.20,4.53
2.747,1.46,1.07,4.51
2.761,0.53,0.84,4.73
2.763,-0.42,0.56,4.32
2.775,-0.38,0.30,3.94
2.781,-0.42,0.20,4.08
2.792,1.21,1.03,4.81
2.797,1.17,0.93,4.93
2.830,2.03,1.47,5.06
2.833,2.78,1.90,5.06
2.835,3.11,2.49,5.34
2.837,3.02,2.39,5.45
2.840,2.98,3.02,5.53
2.849,2.74,3.80,5.60
2.856,2.23,4.30,5.40
2.864,2.22,4.62,5.12
2.873,2.19,4.83,4.74
2.880,2.42,4.91,4.08
2.890,2.40,4.92,4.05
2.898,2.81,5.16,3.08
2.907,3.02,4.94,1.08
2.915,4.74,1.99,-10.74
2.923,5.13,-3.19,-18.23
2.931,0.94,-4.20,-1.73
2.950,1.03,-4.22,-1.71
2.951,3.28,-2.27,11.86
2.956,2.95,-0.04,16.64
2.968,4.09,0.87,5.95
2.974,6.04,-0.59,-3.18
2.984,4.16,-2.28,0.86
2.990,4.23,-2.17,0.71
2.998,0.95,-2.23,2.47
3.006,1.32,-3.17,3.94
3.016,2.71,-4.28,2.64
3.023,2.28,-4.39,1.12
3.033,0.49,-3.61,0.96
3.040,0.52,-3.53,0.83
3.050,-0.95,-3.05,1.14
3.057,-1.76,-2.85,1.67
3.077,-1.59,-2.57,1.68
3.078,-0.83,-1.99,1.29
3.085,-0.28,-1.26,1.20
3.091,-0.27,-1.20,1.08
3.100,0.22,-0.46,0.86
3.107,0.23,-0.18,1.03
3.117,0.25,-0.18,1.65
3.124,0.56,-0.19,1.28
3.133,0.46,-0.20,1.15
3.141,0.30,-0.10,1.11
3.150,0.29,-0.05,0.98
3.161,0.17,0.17,0.73
3.166,0.10,0.13,0.55
3.178,0.29,0.04,0.04
3.183,0.19,-0.22,-0.06
3.193,-0.24,-0.68,0.57
3.199,-0.26,-0.64,0.46
3.218,-0.54,-0.94,0.93
3.220,-0.95,-1.07,1.33
3.235,-1.25,-0.87,1.63
3.237,-1.49,-0.55,1.53
3.250,-2.03,-0.11,1.07
3.252,-2.04,-0.09,0.96
3.259,-2.17,0.60,0.39
3.267,-1.37,1.07,-0.18
3.275,-0.21,1.54,-0.50
3.283,0.37,1.68,-1.10
3.292,0.92,1.56,-1.16
3.300,0.91,1.57,-1.28
3.310,1.90,1.57,-0.82
3.316,2.18,1.61,-0.93
3.327,2.25,1.41,-1.04
3.334,2.91,1.34,-1.92
3.351,2.42,1.01,-2.52
3.352,2.38,0.70,-2.17
3.371,1.00,0.61,-2.26
3.382,-0.19,0.22,-1.70
3.387,-0.60,0.01,-1.31
3.392,-0.69,-0.03,-1.10
3.393,-0.75,-0.00,-0.66
3.405,-0.67,0.12,-0.71
3.409,-0.71,0.12,-0.78
3.419,-0.56,0.14,-0.92
3.425,-0.67,-0.17,-0.51
3.435,-0.86,-0.64,0.50
3.442,-0.99,-0.95,1.21
3.451,-0.55,-0.48,1.79
3.459,-0.61,-0.48,1.73
3.468,-0.80,-0.76,1.72
3.476,-0.82,-0.99,1.67
3.484,-0.88,-1.72,1.48
3.492,-1.02,-2.70,1.38
3.501,-1.25,-3.74,-1.27
3.510,-1.31,-3.74,-1.34
3.519,-0.84,-4.97,-4.03
3.526,-1.29,-6.26,-4.13
3.535,-1.22,-6.25,-3.12
3.543,-0.83,-5.61,-4.00
3.552,-0.92,-5.07,-4.82
3.560,-0.93,-5.06,-4.79
3.569,-1.08,-4.63,-5.51
3.577,-1.19,-4.03,-6.04
3.587,-1.00,-3.25,-6.31
3.594,-0.93,-2.67,-5.88
3.603,-0.80,-2.26,-5.22
3.613,-0.77,-2.23,-4.59
3.620,-0.77,-2.23,-4.41
3.629,-0.77,-2.55,-3.67
3.636,-0.56,-2.88,-3.20
3.662,-0.04,-3.24,-2.68
3.663,0.54,-3.54,-2.26
3.664,1.03,-3.66,-1.67
3.669,1.07,-3.68,-1.46
3.677,1.35,-3.40,-0.60
3.686,1.34,-2.98,0.37
3.695,1.36,-2.44,1.30
3.703,1.74,-1.71,1.81
3.711,2.02,-1.30,2.03
3.719,2.08,-1.34,2.22
3.728,2.49,-0.83,2.78
3.736,2.41,-0.41,3.14
3.745,2.67,0.25,2.75
3.753,1.97,0.59,2.54
3.769,1.13,0.75,3.03
3.776,1.14,0.70,3.19
3.778,0.24,0.59,3.59
3.787,-0.88,0.14,1.85
3.796,-0.66,0.29,0.56
3.803,0.03,0.77,0.57
3.813,0.39,1.00,0.82
3.821,0.42,0.93,0.98
3.830,1.02,1.01,1.38
3.838,1.64,0.97,1.43
3.847,1.87,0.69,2.21
3.856,1.24,0.33,2.88
3.863,0.27,-0.15,3.25
3.871,-0.27,-0.56,3.07
3.880,-0.30,-0.66,3.23
3.891,-0.46,-0.51,3.25
3.896,-0.03,-0.03,3.45
3.904,0.10,0.72,3.66
3.914,1.01,1.17,3.77
3.923,2.30,1.45,3.60
3.930,2.24,1.34,3.73
3.938,2.76,1.47,3.40
3.946,3.11,1.69,3.32
3.955,2.79,1.98,3.51
3.963,2.39,2.39,3.84
3.972,1.98,2.80,3.90
3.980,1.91,2.72,3.97
3.988,1.76,3.13,3.92
3.997,1.92,3.43,3.74
4.005,1.98,3.49,3.59
4.024,2.48,3.85,3.06
4.025,2.91,3.78,1.82
4.031,2.92,3.80,1.79
4.038,2.42,3.81,1.31
4.048,2.26,3.56,1.07
4.055,3.78,2.24,-5.23
4.064,5.69,-2.70,-17.49
4.072,-0.68,-5.10,-4.70
4.080,-0.61,-5.10,-4.69
4.090,0.84,-1.90,9.85
4.097,1.12,0.10,13.31
4.107,1.84,0.80,4.06
4.114,4.81,-1.10,-3.55
4.125,4.21,-3.19,0.05
4.131,1.72,-3.11,1.83
4.140,1.79,-3.01,1.69
4.147,2.17,-3.28,3.59
4.157,3.48,-3.70,2.19
4.165,2.93,-3.32,1.23
4.173,1.72,-2.44,1.23
4.183,1.01,-1.89,1.56
4.191,1.04,-1.80,1.39
4.198,-0.15,-1.81,2.08
4.218,-0.62,-2.06,2.19
4.219,-0.38,-2.29,1.83
4.223,-0.26,-2.33,1.53
4.231,-0.33,-2.24,1.65
4.241,-0.31,-2.17,1.49
4.248,-0.02,-1.82,1.72
4.259,0.12,-1.21,1.58
4.265,0.35,-0.60,1.26
4.274,0.70,0.13,0.60
4.282,1.09,0.71,-0.11
4.291,1.08,0.75,-0.25
4.298,1.20,0.89,-0.19
4.310,0.82,0.69,0.30
4.319,0.50,0.42,0.85
4.327,-0.04,0.00,1.20
4.332,-0.48,-0.22,1.33
4.341,-0.53,-0.20,1.22
4.349,-0.71,-0.40,0.32
4.357,-1.15,-0.50,-0.52
4.367,-1.88,-0.49,-0.84
4.374,-2.80,-0.26,-0.33
4.384,-3.12,0.33,0.30
4.391,-2.64,1.07,1.33
4.400,-2.66,1.08,1.23
4.408,-1.65,1.70,0.79
4.417,-1.50,1.61,-0.39
4.433,-0.64,1.26,-1.55
4.437,0.56,0.84,-1.57
4.441,1.84,0.41,-0.80
4.452,1.84,0.42,-0.92
4.458,2.77,0.06,-0.34
4.468,3.69,-0.23,0.13
4.475,3.92,-0.19,-0.52
4.485,3.29,-0.18,-1.74
4.491,2.50,-0.22,-2.50
4.500,2.45,-0.21,-2.58
4.508,1.39,-0.25,-2.93
4.517,0.49,-0.29,-2.58
4.525,-0.30,-0.27,-1.75
4.535,-0.96,-0.19,-0.84
4.542,-1.60,-0.11,0.35
4.550,-1.66,-0.11,0.29
4.559,-2.24,-0.04,1.15
4.569,-2.65,-0.08,1.47
4.580,-2.83,-0.18,1.13
4.589,-2.44,-0.28,0.65
4.592,-2.20,-0.74,0.11
4.601,-2.24,-0.74,0.05
4.609,-2.91,-1.74,-0.90
4.617,-2.97,-2.94,-2.98
4.630,-3.17,-4.37,-4.16
4.634,-2.74,-5.03,-4.52
4.646,-1.85,-5.15,-5.07
4.651,-1.17,-4.77,-5.48
4.660,-1.16,-4.75,-5.43
4.668,-0.25,-4.25,-5.68
4.679,0.78,-3.63,-5.78
4.684,1.46,-3.13,-5.91
4.694,1.77,-3.12,-5.84
4.701,1.81,-3.30,-5.24
4.711,1.83,-3.30,-5.08
4.718,1.44,-3.64,-4.26
4.732,0.97,-3.88,-3.45
4.742,0.92,-3.99,-2.97
4.753,0.97,-3.92,-2.50
4.755,0.76,-3.73,-1.80
4.763,0.79,-3.75,-1.59
4.769,0.55,-3.28,-0.58
4.777,0.01,-2.89,0.52
4.786,-0.07,-2.35,1.75
4.794,0.01,-1.72,2.75
4.802,0.06,-1.21,3.04
4.811,0.09,-1.26,3.21
4.819,0.36,-0.69,3.12
4.828,0.44,-0.16,3.06
4.836,0.32,0.18,2.94
4.845,-0.20,0.17,3.24
4.862,-0.04,0.02,2.45
4.863,-0.04,-0.04,2.61
4.870,0.31,-0.08,1.31
4.878,0.96,0.09,0.69
4.887,1.58,0.35,0.81
4.894,2.21,0.75,1.24
4.904,2.28,1.07,1.71
4.911,2.87,1.43,2.16
4.922,2.52,1.50,2.58
4.928,2.52,1.43,2.70
4.937,1.59,1.14,3.26
4.945,0.79,0.55,2.97
4.963,0.16,-0.04,2.32
4.964,-0.36,-0.30,1.51
4.976,-0.36,-0.41,1.67
4.979,0.23,-0.46,1.95
4.988,0.19,-0.23,2.96
4.996,0.81,0.08,3.59
5.004,1.46,0.36,3.65
5.012,2.03,0.71,3.38
5.020,1.97,0.59,3.51
5.029,2.31,0.89,3.31
5.038,1.94,1.41,3.68
5.045,1.65,2.06,4.05
5.054,1.66,2.77,4.52
5.062,1.89,3.30,4.89
5.070,1.85,3.23,4.94
5.079,1.88,3.52,5.15
5.088,1.58,3.78,5.26
5.101,1.48,3.74,4.83
5.104,1.23,3.66,4.46
5.120,1.05,3.51,3.72
5.121,1.08,3.55,3.66
